ID,Property Information copy,Tenant Orders,Images,Property Type,Marketing Type,Status,Availability,Community,Neighborhood,Company,Location,HOA,HOA Application Cost/Person, Annual Rent , Seasonal Jan - Mar , Off Seasonal April - Dec , Standard Seasonal weekly  , Standard Seasonal daily , Off Seasonal weekly , Off Seasonal daily,Guest List
180,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
181,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
182,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
183,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
184,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
185,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
186,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
187,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
188,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
189,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
190,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
191,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
192,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
193,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
194,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
195,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
196,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
197,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
198,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
199,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
200,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
201,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
202,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
203,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
204,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
205,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
206,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
207,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
208,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
209,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
210,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
211,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
212,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
213,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
214,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
215,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
216,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
217,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
218,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
219,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
220,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
221,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
222,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
223,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
224,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
225,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
226,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
227,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
228,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
229,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
230,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
231,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
232,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
233,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
234,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
235,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
236,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
237,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
238,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
239,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
240,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
241,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
242,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
243,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
244,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
245,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
246,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
247,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
248,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
249,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
250,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
251,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
252,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
253,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
254,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
255,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
256,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
257,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
258,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
259,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
260,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
261,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
262,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
263,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
264,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
265,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
266,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
267,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
268,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
269,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
270,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
271,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
272,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
273,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
274,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
275,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
276,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
277,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
278,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
279,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
280,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
281,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
282,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
283,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
284,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
285,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
286,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
287,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
288,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
289,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
290,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
291,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
292,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
293,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
294,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
295,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
296,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
297,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
298,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
299,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
300,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
301,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
302,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
303,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
304,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
305,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
306,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
307,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
308,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
309,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
310,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
311,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
312,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
313,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
314,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
315,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
316,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
317,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
318,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
319,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
320,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
321,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
322,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
323,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
324,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
325,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
326,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
327,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
328,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
329,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
330,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
331,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
332,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
333,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
334,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
335,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
336,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
337,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
338,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
339,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
340,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
341,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
342,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
343,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
344,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
345,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
346,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
347,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
348,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
349,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
350,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
351,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
352,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
353,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
354,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
355,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
356,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
357,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
358,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
359,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
360,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
361,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
362,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
363,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
364,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
365,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
366,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
367,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
368,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
369,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
370,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
371,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
372,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
373,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
374,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
375,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
376,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
377,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
378,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
379,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
380,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
381,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
382,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
383,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
384,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
385,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
386,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
387,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
388,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
389,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
390,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
391,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
392,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
393,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
394,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
395,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
396,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
397,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
398,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
399,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
400,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
401,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
402,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
403,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
404,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
405,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
406,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
407,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
408,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
409,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
410,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
411,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
412,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
413,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
414,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
415,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
416,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
417,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
418,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
419,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
420,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
421,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
422,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
423,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
424,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
425,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
426,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
427,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
428,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
429,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
430,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
431,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
432,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
433,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
434,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
435,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
436,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
437,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
438,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
439,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
440,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
441,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
442,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
443,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
444,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
445,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
446,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
447,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
448,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
449,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
450,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
