ID,Property Information copy,Tenant Orders,Images,Property Type,Marketing Type,Status,Availability,Community,Neighborhood,Company,Location,HOA,HOA Application Cost/Person, Annual Rent , Seasonal Jan - Mar , Off Seasonal April - Dec , Standard Seasonal weekly  , Standard Seasonal daily , Off Seasonal weekly , Off Seasonal daily,Guest List
451,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
452,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
453,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
454,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
455,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
456,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
457,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
458,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
459,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
460,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
461,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
462,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
463,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
464,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
465,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
466,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
467,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
468,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
469,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
470,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
471,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
472,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
473,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
474,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
475,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
476,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
477,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
478,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
479,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
480,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
481,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
482,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
483,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
484,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
485,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
486,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
487,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
488,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
489,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
490,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
491,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
492,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
493,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
494,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
495,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
496,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
497,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
498,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
499,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
500,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
501,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
502,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
503,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
504,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
505,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
506,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
507,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
508,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
509,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
510,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
511,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
512,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
513,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
514,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
515,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
516,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
517,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
518,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
519,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
520,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
521,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
522,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
523,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
524,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
525,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
526,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
527,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
528,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
529,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
530,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
531,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
532,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
533,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
534,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
535,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
536,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
537,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
538,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
539,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
540,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
541,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
542,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
543,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
544,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
545,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
546,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
547,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
548,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
549,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
550,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
551,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
552,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
553,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
554,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
555,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
556,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
557,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
558,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
559,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
560,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
561,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
562,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
563,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
564,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
565,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
566,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
567,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
568,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
569,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
570,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
571,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
572,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
573,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
574,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
575,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
576,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
577,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
578,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
579,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
580,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
581,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
582,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
583,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
584,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
585,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
586,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
587,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
588,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
589,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
590,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
591,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
592,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
593,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
594,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
595,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
596,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
597,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
598,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
599,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
600,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
601,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
602,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
603,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
604,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
605,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
606,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
607,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
608,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
609,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
610,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
611,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
612,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
613,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
614,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
615,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
616,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
617,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
618,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
619,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
620,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
621,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
622,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
623,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
624,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
625,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
626,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
627,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
628,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
629,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
630,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
631,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
632,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
633,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
634,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
635,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
636,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
637,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
638,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
639,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
640,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
641,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
642,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
643,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
644,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
645,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
646,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
647,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
648,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
649,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
650,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
651,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
652,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
653,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
654,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
655,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
656,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
657,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
658,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
659,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
660,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
661,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
662,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
663,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
664,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
665,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
666,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
667,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
668,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
669,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
670,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
671,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
672,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
673,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
674,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
675,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
676,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
677,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
678,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
679,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
680,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
681,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
682,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
683,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
684,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
685,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
686,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
687,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
688,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
689,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
690,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
691,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
692,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
693,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
694,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
695,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
696,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
697,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
698,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
699,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
700,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
701,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
702,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
703,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
704,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
705,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
706,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
707,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
708,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
709,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
710,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
711,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
712,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
713,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
714,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
715,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
716,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
717,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
718,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
719,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
720,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
721,,,,,,,No,,,,,,,,,,$0.00,$0.00,$0.00,$0.00,
